Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-00.35.45:473][893]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_575.K2Node_CallFunction_17166.EdGraphPin_2907 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_562.K2Node_CallFunction_17166.EdGraphPin_2907
[2015.04.12-00.35.45:474][893]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:EdGraph_575.K2Node_CallFunction_17166.EdGraphPin_2907 or EdGraphPin /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_CallFunction_17166.EdGraphPin_2907
[2015.04.12-00.35.58:983][221]LogSavePackage: Save=1674.636719ms
[2015.04.12-00.35.58:983][221]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMap8158C86C4F86A3CB836E598FA4A470AC.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.35.59:016][221]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.838
[2015.04.12-00.35.59:114][221]LogSavePackage: Save=86.126602ms
[2015.04.12-00.35.59:115][221]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownControllerD5D4DF2F4E2403535778D38393603C9E.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.36.01:520][483]LogSavePackage: Save=91.039635ms
[2015.04.12-00.36.01:520][483]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownController66346B914793B16D15DCDE90E21C066B.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.38.31:238][146]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.12-00.38.31:240][146]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveCameraToHitLocation.K2Node_CallFunction_59486 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_CallFunction_59486
[2015.04.12-00.38.31:241][146]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveCameraToHitLocation.K2Node_CallFunction_2272 or K2Node_CallFunction /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_CallFunction_2272
[2015.04.12-00.38.31:241][146]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveCameraToHitLocation.K2Node_IfThenElse_131 or K2Node_IfThenElse /Game/TopDownBP/Blueprints/TopDownController.TopDownController:MoveToHitLocation.K2Node_IfThenElse_131
[2015.04.12-00.38.38:817][  2]LogSavePackage: Save=96.849800ms
[2015.04.12-00.38.38:817][  2]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownController39DA848645707306D158BA872D134EDD.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.42.49:451][146]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.42.55:479][332]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.43.02:861][332]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_TopDownCamera_C_1' or package '/Engine/Transient'.
[2015.04.12-00.43.02:861][332]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_TopDownCamera_C_0' or package '/Engine/Transient'.
[2015.04.12-00.43.02:861][332]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_TopDownCamera_C_405' or package '/Engine/Transient'.
[2015.04.12-00.43.02:861][332]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_TopDownCamera_C_404' or package '/Engine/Transient'.
[2015.04.12-00.43.02:879][332]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019F0CCAF380
[2015.04.12-00.43.02:880][332]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D09EE6B420
[2015.04.12-00.43.02:979][332]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D0ACF32480
[2015.04.12-00.43.07:515][507]LogSavePackage: Save=1688.651245ms
[2015.04.12-00.43.07:515][507]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMap7C740EF7407F1BE8CC5C20972AFC70B8.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.43.07:536][507]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.853
[2015.04.12-00.43.07:610][507]LogSavePackage: Save=61.370182ms
[2015.04.12-00.43.07:610][507]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownControllerA6F037564A42A7430DA08F87380EB1B3.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.43.08:132][547]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.12-00.43.08:135][547]LogPlayLevel: [PIE] Compiling TopDownController before PIE...
[2015.04.12-00.43.08:182][547]LogBlueprint:Error: [compiler] Error The current value (0, 0, 0) of the ' Goal ' pin is invalid: 'Goal' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2015.04.12-00.43.08:250][547]LogBlueprint:Warning: [compiler] Warning [4168.24] Compile of TopDownController failed. 1 Fatal Issue(s) 0 Warning(s) [in 109 ms]
[2015.04.12-00.43.08:250][547]LogBlueprint:Warning: [compiler] Warning [4168.24] Compile of TopDownController failed. 1 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2015.04.12-00.43.08:250][547]LogBlueprint:Warning: [compiler] Warning [4168.24] Compile of TopDownController failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.04.12-00.43.08:254][547]LogBlueprint:Warning: [compiler] Warning [4168.25] Compile of TopDownController failed. 1 Fatal Issue(s) 3 Warning(s) [in 4 ms]
[2015.04.12-00.43.08:254][547]LogBlueprint:Warning: [compiler] Warning [4168.25] Compile of TopDownController failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.04.12-00.43.08:255][547]LogBlueprint:Warning: [compiler] Warning [4168.25] Compile of TopDownController failed. 1 Fatal Issue(s) 5 Warning(s) [in 0 ms]
[2015.04.12-00.43.08:272][547]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019F11F6C400
[2015.04.12-00.43.08:275][547]LogPlayLevel: PIE:  Blueprint regeneration took 143 ms (1 blueprints)
[2015.04.12-00.43.11:063][547]BlueprintLog: Info Blueprint TopDownController failed to compile
[2015.04.12-00.43.20:909][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.43.21:053][593]LogSavePackage: Save=55.335148ms
[2015.04.12-00.43.21:053][593]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownController918B217A4811C4FE29DB50B5B92A2301.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.43.42:694][504]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.43.42:716][504]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D0A59FE520
[2015.04.12-00.43.42:844][504]LogSavePackage: Save=58.382523ms
[2015.04.12-00.43.42:844][504]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownController1EF6819B49D40B8D0E7D9A8D77E696D1.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.43.54:585][392]LogSavePackage: Save=1661.528564ms
[2015.04.12-00.43.54:585][392]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMap83E8870047169642F70A98809270B961.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.43.54:606][392]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.814
[2015.04.12-00.43.54:982][392]LogSavePackage: Save=340.845551ms
[2015.04.12-00.43.54:982][392]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownCharacter4FC316F640CF49517C2DF3AFCBE7AA09.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownCharacter.uasset'
[2015.04.12-00.43.56:683][566]BlueprintLog: New page: Compile TopDownController
[2015.04.12-00.43.56:729][566]LogBlueprint:Error: [compiler] Error The current value (0, 0, 0) of the ' Goal ' pin is invalid: 'Goal' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2015.04.12-00.43.56:813][566]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.43.56:840][566]LogBlueprint:Warning: [compiler] Warning [4216.83] Compile of TopDownController failed. 1 Fatal Issue(s) 0 Warning(s) [in 157 ms]
[2015.04.12-00.43.56:841][566]BlueprintEditorCompileResults:Error: Error The current value (0, 0, 0) of the ' Goal ' pin is invalid: 'Goal' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2015.04.12-00.43.56:841][566]BlueprintEditorCompileResults:Warning: Warning [4216.83] Compile of TopDownController failed. 1 Fatal Issue(s) 0 Warning(s) [in 157 ms]
[2015.04.12-00.44.09:883][ 24]LogSavePackage: Save=58.811729ms
[2015.04.12-00.44.09:883][ 24]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownController67D14DCC48B92020F646C395CD4AB82C.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownController.uasset'
[2015.04.12-00.44.10:766][129]BlueprintLog: New page: Compile TopDownController
[2015.04.12-00.44.10:870][129]BlueprintEditorCompileResults: Info [4230.86] Compile of TopDownController successful! [in 104 ms]
[2015.04.12-00.44.11:859][245]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.12-00.44.11:859][245]PIE: New page: PIE session: TopDownExampleMap (Apr 11, 2015, 4:44:11 PM)
[2015.04.12-00.44.11:882][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022112s)
[2015.04.12-00.44.11:883][245]LogPlayLevel: PIE: World Init took: (0.000688s)
[2015.04.12-00.44.11:883][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap to /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap (0.023056s)
[2015.04.12-00.44.11:932][245]LogWorld: Game class is 'TopDownGameMode_C'
[2015.04.12-00.44.11:933][245]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.04.12-00.44.11:940][245]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.04.12-00.44.11:940][245]LogWorld: Bringing World /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap up for play (max tick rate 0) at 2015.04.11-20.44.11
[2015.04.12-00.44.11:941][245]LogWorld: Bringing up level for play took: 0.007363
[2015.04.12-00.44.11:954][245]PIE: Info Play in editor start time for /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap -0.878
[2015.04.12-00.44.13:927][327]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D0A39B4680
[2015.04.12-00.44.24:165][133]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.44.35:799][ 50]LogUnrealMath: Expression Error : No value recognized
[2015.04.12-00.44.35:799][ 50]LogUnrealMath: Expression Error : Error in expression
[2015.04.12-00.44.49:388][875]LogSavePackage: Save=1687.945923ms
[2015.04.12-00.44.49:388][875]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMap1C48DC854950698F6DC16EAE42F817C3.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.44.49:412][875]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.848
[2015.04.12-00.44.49:789][875]LogSavePackage: Save=345.686279ms
[2015.04.12-00.44.49:789][875]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownCharacter8CCC89D343FADA38018E5E8A8F89C1AD.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Blueprints/TopDownCharacter.uasset'
[2015.04.12-00.44.50:143][909]BlueprintLog: New page: Compile TopDownCharacter
[2015.04.12-00.44.50:185][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.44.50:214][909]BlueprintEditorCompileResults: Info [4270.21] Compile of TopDownCharacter successful! [in 70 ms]
[2015.04.12-00.46.29:803][283]LogEditorViewport: Clicking on Actor (LMB): TopDownCharacter_C (TopDownCharacter)
[2015.04.12-00.46.30:772][332]LogEditorViewport: Clicking on Actor (LMB): CameraActor (StaticCamera)
[2015.04.12-00.46.32:969][450]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.46.32:970][450]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComponent0) Not registered. Aborting.
[2015.04.12-00.46.34:920][450]LogSavePackage: Save=1716.829224ms
[2015.04.12-00.46.34:920][450]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMapDD642D81441C5C13DBAE0D93A4F94617.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.46.34:953][450]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.892
[2015.04.12-00.49.24:998][939]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.12-00.49.27:020][939]LogSavePackage: Save=1782.799927ms
[2015.04.12-00.49.27:020][939]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMap6628C4CF489A974FFBB518A91C297BB2.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.49.27:051][939]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.973
[2015.04.12-00.49.36:361][465]BlueprintLog: New page: Compile TopDownExampleMap
[2015.04.12-00.49.36:431][465]BlueprintEditorCompileResults: Info [4556.43] Compile of TopDownExampleMap successful! [in 70 ms]
[2015.04.12-00.49.36:928][523]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.12-00.49.36:933][523]LogPlayLevel: [PIE] Compiling TopDownExampleMap before PIE...
[2015.04.12-00.49.36:997][523]LogPlayLevel: PIE:  Blueprint regeneration took 68 ms (1 blueprints)
[2015.04.12-00.49.36:997][523]PIE: New page: PIE session: TopDownExampleMap (Apr 11, 2015, 4:49:36 PM)
[2015.04.12-00.49.37:026][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028468s)
[2015.04.12-00.49.37:027][523]LogPlayLevel: PIE: World Init took: (0.001672s)
[2015.04.12-00.49.37:027][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap to /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap (0.030330s)
[2015.04.12-00.49.37:088][523]LogWorld: Game class is 'TopDownGameMode_C'
[2015.04.12-00.49.37:090][523]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.04.12-00.49.37:098][523]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.04.12-00.49.37:098][523]LogWorld: Bringing World /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap up for play (max tick rate 0) at 2015.04.11-20.49.37
[2015.04.12-00.49.37:099][523]LogWorld: Bringing up level for play took: 0.008150
[2015.04.12-00.49.37:106][523]PIE: Info Play in editor start time for /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap 0.273
[2015.04.12-00.49.41:675][722]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D07BEB3A60
[2015.04.12-00.53.05:039][885]LogInput:Error: Duplicate mapping of key MouseY for axis MoveCameraVertical
[2015.04.12-00.53.07:267][ 48]LogInput:Error: Duplicate mapping of key MouseY for axis MoveCameraVertical
[2015.04.12-00.53.09:362][202]LogInput:Error: Duplicate mapping of key MouseY for axis MoveCameraVertical
[2015.04.12-00.53.09:362][202]LogInput:Error: Duplicate mapping of key MouseX for axis MoveCameraHorizontal
[2015.04.12-00.53.16:280][537]LogInput:Error: Duplicate mapping of key MouseY for axis MoveCameraVertical
[2015.04.12-00.58.41:198][977]LogSavePackage: Save=1727.634033ms
[2015.04.12-00.58.41:198][977]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/TopDownExampleMap9389F655410C46030D925EB35A38C14C.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap'
[2015.04.12-00.58.41:228][977]LogFileHelpers: Saving map 'TopDownExampleMap' took 1.907
[2015.04.12-00.58.42:922][178]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.12-00.58.42:928][178]LogPlayLevel: [PIE] Compiling TopDownExampleMap before PIE...
[2015.04.12-00.58.43:003][178]LogPlayLevel: PIE:  Blueprint regeneration took 81 ms (1 blueprints)
[2015.04.12-00.58.43:003][178]PIE: New page: PIE session: TopDownExampleMap (Apr 11, 2015, 4:58:43 PM)
[2015.04.12-00.58.43:035][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030957s)
[2015.04.12-00.58.43:036][178]LogPlayLevel: PIE: World Init took: (0.000861s)
[2015.04.12-00.58.43:036][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownBP/Maps/TopDownExampleMap.TopDownExampleMap to /Game/TopDownBP/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap (0.032018s)
